1.Playwright's in built locator methods,,,,
Locators,When to use (Usage Scenario),DOM check,Locator Expression,Concerns
"getByTestId(""profile-name"")
To locate elements based on the test-id attribute","If Given, Used for all controls, best goto attribute, Similar to id","<h3 data-testid=""profile-name"" title=""User's Full Name""> John Doe </h3>","getByTestId(""profile-name"")","In playwright.config.ts Under use block
add the customized test-id
testIdAttribute='value' "
"page.getByRole('role-type', {name: 'text'})
To Locate elements based on the implicit (understood from tags) and explicit roles (given as an attribute) text

Partial Attribute
If not explicitly provided then should be taken from tag type","Preferred for all the interactive (action allowable) elements like
Nav Menu, links, input field checkboxes
But used for headings as well","explicit role - given as an explicit attribute
<div role=""button"">Click me</div>
<span role=""alert"">Error message</span>
<ul role=""listbox"">...</ul>

implicit role - understood from semantic tags
<button>Click me</button>
<nav>Menu</nav>
<input type=""checkbox"" />
<a href=""..."">","page.getByRole('button', { name: 'Submit' })
page.getByRole('nav', {name: 'Menu'})
page.getByRole('checkbox', { checked: true })",For Implicit roles type refer the document for all sort of tags for its respective roles
,,,,
"getByLabel('label-text')
To locate elements based on the (label text, aria-label attribute, aria-labelledby)

Either tag or Attribute
<Label> - Tag 
aria-label - Attribute","Preferred for forms fields scenarios
Resolve the input associated with it automatically","<Label> tag (Visible on the page)
<label for=""FirstName"">First name:</label>
<input type=""text"" id=""FirstName"" />

aria-label
<input type=""text"" aria-label=""Your name"" />
aria-labelledby
<span id=""fnLabel"">First:</span>
<input type=""text"" aria-labelledby=""fnLabel"" />
aria-describedby  (// ❌ This will NOT work:)
<input type=""text"" aria-describedby=""hint1"" />
<span id=""hint1"">Enter your name</span>","getByLabel('First name', { exact: true })    //Label  (text)
getByLabel('Your name')   //aria-label  (value)
getByLabel('First:')      //aria-labelledby  (text)

// ⚠️ aria-describedby is DESCRIPTION not LABEL
// getByLabel does NOT read aria-describedby!)
locator('input[aria-describedby=""hint1""]')    (or)
locator('[aria-describedby=""hint1""]')  (value)","For multiple same label names
1.Either use .first() next to locator
2.Or going ahead with the getByrole "
,,,,
"getByText('Register')
To locate elements based on the plain text","Used for Text alone elements no attributes (p and h tags with text),  (should not used instead for roles)",<h3> Register  </h3>,"getByText('Register', { exact: true })",
,,,,
"getByPlaceholder('enter the prefix')
To locate elements based on the place attribute",Used when no label exists (or) Attribute based,"<placeholder=""enter the prefix"">",getByPlaceholder('enter the prefix'),
,,,,
"getByAltText('User profile picture')
To locate elements based on the alt text attribute",Used for img logo's and img with text and all,"<img  src=""a.png""  alt=""User profile picture"" </img>",getByAltText('User profile picture'),
,,,,
"getByTitle('Email Address')
To locate elements based on the title attribute",Used when dealing with non-interactable elements (plain text),"<p data-testid=""profile-email"" title=""Email Address"">  john.doe@example.com </p>",getByTitle('Email Address'),
,,,,
